,client id,file transfer round trip (ms)
,Client: 0.0,3.489462 ms
,Client: 1.0,1.350512 ms
,Client: 2.0,1.357155 ms
,Client: 3.0,1.593227 ms
,Client: 4.0,1.5687 ms
,Client: 5.0,1.601146 ms
,Client: 6.0,1.491286 ms
,Client: 7.0,1.412085 ms
,Client: 8.0,1.370951 ms
,Client: 9.0,1.20514 ms
,Client: 10.0,1.355878 ms
,Client: 11.0,1.224301 ms
,Client: 12.0,1.210505 ms
,Client: 13.0,1.26569 ms
,Client: 14.0,1.241163 ms
,Client: 15.0,1.059766 ms
,Client: 16.0,1.133603 ms
,Client: 17.0,1.30478 ms
,Client: 18.0,1.26799 ms
,Client: 19.0,1.236565 ms
,Client: 20.0,1.07433 ms
,Client: 21.0,1.253937 ms
,Client: 22.0,1.31781 ms
,Client: 23.0,0.990018 ms
,Client: 24.0,1.061299 ms
,Client: 25.0,0.907751 ms
,Client: 26.0,0.997938 ms
,Client: 27.0,0.914138 ms
,Client: 28.0,1.045203 ms
,Client: 29.0,0.972645 ms
,Client: 30.0,0.923335 ms
,Client: 31.0,0.943264 ms
,Client: 32.0,1.017867 ms
,Client: 33.0,0.860741 ms
,Client: 34.0,0.928701 ms
,Client: 35.0,0.94403 ms
,Client: 36.0,0.951694 ms
,Client: 37.0,0.946074 ms
,Client: 38.0,0.987207 ms
,Client: 39.0,0.965236 ms
,Client: 40.0,0.92589 ms
,Client: 41.0,0.89983 ms
,Client: 42.0,1.881929 ms
,Client: 43.0,0.724821 ms
,Client: 44.0,0.692885 ms
,Client: 45.0,0.659927 ms
,Client: 46.0,0.713324 ms
,Client: 47.0,0.651751 ms
,Client: 48.0,0.760079 ms
,Client: 49.0,0.601164 ms
,Client: 50.0,0.778473 ms
,Client: 51.0,0.670147 ms
,Client: 52.0,0.621604 ms
,Client: 53.0,0.667337 ms
,Client: 54.0,0.696462 ms
,Client: 55.0,0.779751 ms
,Client: 56.0,0.684709 ms
,Client: 57.0,0.684198 ms
,Client: 58.0,0.695696 ms
,Client: 59.0,0.65916 ms
,Client: 60.0,0.701316 ms
,Client: 61.0,0.762888 ms
,Client: 62.0,0.797635 ms
,Client: 63.0,0.804022 ms
,Client: 64.0,0.811176 ms
,Client: 65.0,0.609851 ms
,Client: 66.0,0.759567 ms
,Client: 67.0,0.758035 ms
,Client: 68.0,0.761866 ms
,Client: 69.0,0.707959 ms
,Client: 70.0,0.770809 ms
,Client: 71.0,0.797891 ms
,Client: 72.0,0.725332 ms
,Client: 73.0,0.716645 ms
,Client: 74.0,0.718433 ms
,Client: 75.0,0.753435 ms
,Client: 76.0,0.703616 ms
,Client: 77.0,0.706937 ms
,Client: 78.0,0.626458 ms
,Client: 79.0,0.771065 ms
,Client: 80.0,0.66657 ms
,Client: 81.0,0.679855 ms
,Client: 82.0,0.662737 ms
,Client: 83.0,0.814753 ms
,Client: 84.0,0.712047 ms
,Client: 85.0,0.869428 ms
,Client: 86.0,0.727121 ms
,Client: 87.0,0.72712 ms
,Client: 88.0,0.645875 ms
,Client: 89.0,0.649707 ms
,Client: 90.0,0.645364 ms
,Client: 91.0,0.76621 ms
,Client: 92.0,0.693907 ms
,Client: 93.0,0.65124 ms
,Client: 94.0,0.624159 ms
,Client: 95.0,0.636933 ms
,Client: 96.0,0.64894 ms
,Client: 97.0,0.673467 ms
,Client: 98.0,0.705404 ms
,Client: 99.0,0.685731 ms
,Client: 100.0,0.691352 ms
,Client: 101.0,0.736063 ms
,Client: 102.0,0.610618 ms
,Client: 103.0,0.6331 ms
,Client: 104.0,0.67219 ms
,Client: 105.0,0.767743 ms
,Client: 106.0,4.83231 ms
,Client: 107.0,7.266094 ms
,Client: 108.0,0.629269 ms
,Client: 109.0,0.603975 ms
,Client: 110.0,0.652263 ms
,Client: 111.0,0.653028 ms
,Client: 112.0,0.631057 ms
,Client: 113.0,0.669124 ms
,Client: 114.0,0.643831 ms
,Client: 115.0,0.661971 ms
,Client: 116.0,0.658905 ms
,Client: 117.0,0.641532 ms
,Client: 118.0,0.603464 ms
,Client: 119.0,0.70106 ms
,Client: 120.0,0.660182 ms
,Client: 121.0,2.644562 ms
,Client: 122.0,0.657116 ms
,Client: 123.0,0.694929 ms
,Client: 124.0,0.609851 ms
,Client: 125.0,0.561053 ms
,Client: 126.0,0.70336 ms
,Client: 127.0,0.699272 ms
,Client: 128.0,0.720222 ms
,Client: 129.0,3.344345 ms
,Client: 130.0,0.537292 ms
,Client: 131.0,0.664526 ms
,Client: 132.0,0.626458 ms
,Client: 133.0,0.597843 ms
,Client: 134.0,0.594777 ms
,Client: 135.0,0.597588 ms
,Client: 136.0,0.625692 ms
,Client: 137.0,0.574083 ms
,Client: 138.0,0.577404 ms
,Client: 139.0,0.589412 ms
,Client: 140.0,0.71639 ms
,Client: 141.0,0.692885 ms
,Client: 142.0,0.60934 ms
,Client: 143.0,0.549811 ms
,Client: 144.0,0.689563 ms
,Client: 145.0,0.639743 ms
,Client: 146.0,0.499735 ms
,Client: 147.0,0.601164 ms
,Client: 148.0,2.638686 ms
,Client: 149.0,0.64562 ms
,Client: 150.0,0.699272 ms
,Client: 151.0,0.619559 ms
,Client: 152.0,0.528861 ms
,Client: 153.0,0.597843 ms
,Client: 154.0,0.646386 ms
,Client: 155.0,0.595288 ms
,Client: 156.0,0.589157 ms
,Client: 157.0,0.581492 ms
,Client: 158.0,0.594521 ms
,Client: 159.0,0.530649 ms
,Client: 160.0,1.309123 ms
,Client: 161.0,0.613428 ms
,Client: 162.0,0.505101 ms
,Client: 163.0,0.569484 ms
,Client: 164.0,0.558242 ms
,Client: 165.0,0.619815 ms
,Client: 166.0,0.58788 ms
,Client: 167.0,0.546745 ms
,Client: 168.0,0.566929 ms
,Client: 169.0,0.598354 ms
,Client: 170.0,0.695184 ms
,Client: 171.0,0.588645 ms
,Client: 172.0,0.530905 ms
,Client: 173.0,0.590689 ms
,Client: 174.0,0.51532 ms
,Client: 175.0,0.516598 ms
,Client: 176.0,0.626458 ms
,Client: 177.0,0.574082 ms
,Client: 178.0,0.580981 ms
,Client: 179.0,0.570506 ms
,Client: 180.0,0.5074 ms
,Client: 181.0,0.481084 ms
,Client: 182.0,0.483128 ms
,Client: 183.0,0.485172 ms
,Client: 184.0,0.540869 ms
,Client: 185.0,0.603464 ms
,Client: 186.0,0.593755 ms
,Client: 187.0,0.589923 ms
,Client: 188.0,0.544446 ms
,Client: 189.0,0.556454 ms
,Client: 190.0,0.510466 ms
,Client: 191.0,0.652773 ms
,Client: 192.0,1.742177 ms
,Client: 193.0,0.592478 ms
,Client: 194.0,0.494371 ms
,Client: 195.0,0.590689 ms
,Client: 196.0,0.488494 ms
,Client: 197.0,0.528606 ms
,Client: 198.0,0.656095 ms
,Client: 199.0,0.567696 ms
,Client: 200.0,0.482618 ms
,Client: 201.0,0.566418 ms
,Client: 202.0,0.550833 ms
,Client: 203.0,0.568462 ms
,Client: 204.0,0.576893 ms
,Client: 205.0,0.530139 ms
,Client: 206.0,0.61445 ms
,Client: 207.0,0.545979 ms
,Client: 208.0,0.538314 ms
,Client: 209.0,0.599632 ms
,Client: 210.0,0.585835 ms
,Client: 211.0,0.518642 ms
,Client: 212.0,0.572549 ms
,Client: 213.0,0.498203 ms
,Client: 214.0,0.595544 ms
,Client: 215.0,0.568973 ms
,Client: 216.0,0.598098 ms
,Client: 217.0,0.487727 ms
,Client: 218.0,0.668358 ms
,Client: 219.0,0.553643 ms
,Client: 220.0,0.599121 ms
,Client: 221.0,0.598354 ms
,Client: 222.0,0.565907 ms
,Client: 223.0,0.514809 ms
,Client: 224.0,0.60142 ms
,Client: 225.0,0.582003 ms
,Client: 226.0,0.532183 ms
,Client: 227.0,0.643064 ms
,Client: 228.0,0.519663 ms
,Client: 229.0,0.640509 ms
,Client: 230.0,0.52043 ms
,Client: 231.0,0.594267 ms
,Client: 232.0,0.555687 ms
,Client: 233.0,0.59631 ms
,Client: 234.0,0.65124 ms
,Client: 235.0,0.725077 ms
,Client: 236.0,0.49948 ms
,Client: 237.0,0.455536 ms
,Client: 238.0,0.607552 ms
,Client: 239.0,0.556199 ms
,Client: 240.0,0.436885 ms
,Client: 241.0,0.64843 ms
,Client: 242.0,0.484662 ms
,Client: 243.0,0.591967 ms
,Client: 244.0,0.581237 ms
,Client: 245.0,0.570506 ms
,Client: 246.0,0.512766 ms
,Client: 247.0,0.704126 ms
,Client: 248.0,0.61445 ms
,Client: 249.0,0.585579 ms
,Client: 250.0,0.553133 ms
,Client: 251.0,0.545468 ms
,Client: 252.0,0.726354 ms
,Client: 253.0,1.178569 ms
,Client: 254.0,0.664781 ms
,Client: 255.0,0.714346 ms
,Client: 256.0,0.603719 ms
,Client: 257.0,0.587368 ms
,Client: 258.0,0.588646 ms
,Client: 259.0,0.540614 ms
,Client: 260.0,0.460135 ms
,Client: 261.0,0.514298 ms
,Client: 262.0,0.592989 ms
,Client: 263.0,0.557476 ms
,Client: 264.0,0.513276 ms
,Client: 265.0,0.58558 ms
,Client: 266.0,0.608062 ms
,Client: 267.0,0.55441 ms
,Client: 268.0,0.517875 ms
,Client: 269.0,0.530649 ms
,Client: 270.0,0.581747 ms
,Client: 271.0,0.506123 ms
,Client: 272.0,0.572294 ms
,Client: 273.0,0.5516 ms
,Client: 274.0,0.586346 ms
,Client: 275.0,0.623647 ms
,Client: 276.0,0.519408 ms
,Client: 277.0,1.504316 ms
,Client: 278.0,0.561309 ms
,Client: 279.0,0.549301 ms
,Client: 280.0,0.444805 ms
,Client: 281.0,0.475209 ms
,Client: 282.0,0.59069 ms
,Client: 283.0,0.562842 ms
,Client: 284.0,0.514554 ms
,Client: 285.0,0.563096 ms
,Client: 286.0,0.475464 ms
,Client: 287.0,0.522474 ms
,Client: 288.0,0.517875 ms
,Client: 289.0,0.589156 ms
,Client: 290.0,0.505611 ms
,Client: 291.0,0.529372 ms
,Client: 292.0,0.547512 ms
,Client: 293.0,0.557476 ms
,Client: 294.0,0.478785 ms
,Client: 295.0,0.455281 ms
,Client: 296.0,0.559775 ms
,Client: 297.0,0.531161 ms
,Client: 298.0,0.558753 ms
,Client: 299.0,0.651241 ms
,Client: 300.0,0.557987 ms
,Client: 301.0,0.609596 ms
,Client: 302.0,0.579704 ms
,Client: 303.0,0.596055 ms
,Client: 304.0,0.544446 ms
,Client: 305.0,0.543169 ms
,Client: 306.0,0.481851 ms
,Client: 307.0,0.516598 ms
,Client: 308.0,0.560542 ms
,Client: 309.0,0.586091 ms
,Client: 310.0,0.556454 ms
,Client: 311.0,0.526307 ms
,Client: 312.0,0.550833 ms
,Client: 313.0,0.579192 ms
,Client: 314.0,0.441229 ms
,Client: 315.0,0.429732 ms
,Client: 316.0,0.562841 ms
,Client: 317.0,0.463456 ms
,Client: 318.0,0.65635 ms
,Client: 319.0,0.604997 ms
,Client: 320.0,0.589923 ms
,Client: 321.0,0.510211 ms
,Client: 322.0,0.538059 ms
,Client: 323.0,0.554154 ms
,Client: 324.0,0.539081 ms
,Client: 325.0,0.516597 ms
,Client: 326.0,0.530905 ms
,Client: 327.0,0.508166 ms
,Client: 328.0,0.529372 ms
,Client: 329.0,0.457835 ms
,Client: 330.0,0.528862 ms
,Client: 331.0,0.509955 ms
,Client: 332.0,0.514043 ms
,Client: 333.0,0.558242 ms
,Client: 334.0,0.519152 ms
,Client: 335.0,0.521452 ms
,Client: 336.0,0.582258 ms
,Client: 337.0,0.467544 ms
,Client: 338.0,0.503312 ms
,Client: 339.0,0.556965 ms
,Client: 340.0,0.52324 ms
,Client: 341.0,0.554665 ms
,Client: 342.0,0.502801 ms
,Client: 343.0,0.536782 ms
,Client: 344.0,0.529883 ms
,Client: 345.0,0.482873 ms
,Client: 346.0,0.5516 ms
,Client: 347.0,0.547256 ms
,Client: 348.0,0.476742 ms
,Client: 349.0,0.563352 ms
,Client: 350.0,0.498458 ms
,Client: 351.0,0.572294 ms
,Client: 352.0,0.542147 ms
,Client: 353.0,0.557476 ms
,Client: 354.0,0.536271 ms
,Client: 355.0,0.507145 ms
,Client: 356.0,0.488494 ms
,Client: 357.0,0.503823 ms
,Client: 358.0,0.45758 ms
,Client: 359.0,0.568973 ms
,Client: 360.0,0.495903 ms
,Client: 361.0,0.574594 ms
,Client: 362.0,0.54368 ms
,Client: 363.0,0.519919 ms
,Client: 364.0,0.574338 ms
,Client: 365.0,0.495392 ms
,Client: 366.0,0.575616 ms
,Client: 367.0,0.469333 ms
,Client: 368.0,0.490538 ms
,Client: 369.0,0.539336 ms
,Client: 370.0,0.488239 ms
,Client: 371.0,0.588901 ms
,Client: 372.0,0.489516 ms
,Client: 373.0,0.558753 ms
,Client: 374.0,0.500757 ms
,Client: 375.0,0.584046 ms
,Client: 376.0,0.486706 ms
,Client: 377.0,0.54649 ms
,Client: 378.0,0.549045 ms
,Client: 379.0,0.614961 ms
,Client: 380.0,0.701827 ms
,Client: 381.0,0.61164 ms
,Client: 382.0,0.582514 ms
,Client: 383.0,0.521963 ms
,Client: 384.0,0.635911 ms
,Client: 385.0,0.540614 ms
,Client: 386.0,0.502291 ms
,Client: 387.0,0.556965 ms
,Client: 388.0,0.483385 ms
,Client: 389.0,0.509444 ms
,Client: 390.0,0.510722 ms
,Client: 391.0,0.516853 ms
,Client: 392.0,0.411081 ms
,Client: 393.0,0.518131 ms
,Client: 394.0,0.474698 ms
,Client: 395.0,0.531671 ms
,Client: 396.0,0.610362 ms
,Client: 397.0,0.568973 ms
,Client: 398.0,9.650824 ms
,Client: 399.0,0.516087 ms
,Client: 400.0,0.556454 ms
,Client: 401.0,0.588134 ms
,Client: 402.0,0.521452 ms
,Client: 403.0,0.463457 ms
,Client: 404.0,0.550578 ms
,Client: 405.0,0.494626 ms
,Client: 406.0,0.45988 ms
,Client: 407.0,0.520431 ms
,Client: 408.0,0.432542 ms
,Client: 409.0,0.504845 ms
,Client: 410.0,0.483128 ms
,Client: 411.0,0.506123 ms
,Client: 412.0,0.523241 ms
,Client: 413.0,0.478785 ms
,Client: 414.0,0.511744 ms
,Client: 415.0,0.574593 ms
,Client: 416.0,0.787671 ms
,Client: 417.0,0.681132 ms
,Client: 418.0,0.605764 ms
,Client: 419.0,0.474697 ms
,Client: 420.0,0.576127 ms
,Client: 421.0,0.477764 ms
,Client: 422.0,0.509955 ms
,Client: 423.0,0.507145 ms
,Client: 424.0,0.550578 ms
,Client: 425.0,0.588645 ms
,Client: 426.0,0.531671 ms
,Client: 427.0,1.433802 ms
,Client: 428.0,0.832126 ms
,Client: 429.0,0.508678 ms
,Client: 430.0,0.496159 ms
,Client: 431.0,0.549045 ms
,Client: 432.0,0.66708 ms
,Client: 433.0,0.573827 ms
,Client: 434.0,0.482874 ms
,Client: 435.0,0.442506 ms
,Client: 436.0,0.487216 ms
,Client: 437.0,0.501013 ms
,Client: 438.0,0.674489 ms
,Client: 439.0,0.509955 ms
,Client: 440.0,0.625692 ms
,Client: 441.0,0.499735 ms
,Client: 442.0,0.847967 ms
,Client: 443.0,0.561564 ms
,Client: 444.0,0.480063 ms
,Client: 445.0,0.663249 ms
,Client: 446.0,0.677045 ms
,Client: 447.0,0.45477 ms
,Client: 448.0,0.552878 ms
,Client: 449.0,0.529883 ms
,Client: 450.0,0.468311 ms
,Client: 451.0,0.491305 ms
,Client: 452.0,0.601675 ms
,Client: 453.0,0.51762 ms
,Client: 454.0,0.497436 ms
,Client: 455.0,0.520941 ms
,Client: 456.0,0.556198 ms
,Client: 457.0,0.522474 ms
,Client: 458.0,0.476231 ms
,Client: 459.0,0.501524 ms
,Client: 460.0,0.4678 ms
,Client: 461.0,0.508422 ms
,Client: 462.0,0.463712 ms
,Client: 463.0,0.616494 ms
,Client: 464.0,0.34772 ms
,Client: 465.0,0.522985 ms
,Client: 466.0,1.104988 ms
,Client: 467.0,0.547768 ms
,Client: 468.0,0.417212 ms
,Client: 469.0,0.411081 ms
,Client: 470.0,0.502035 ms
,Client: 471.0,0.459369 ms
,Client: 472.0,0.520686 ms
,Client: 473.0,0.514298 ms
,Client: 474.0,0.485939 ms
,Client: 475.0,0.487983 ms
,Client: 476.0,0.710003 ms
,Client: 477.0,0.503313 ms
,Client: 478.0,0.36637 ms
,Client: 479.0,0.473932 ms
,Client: 480.0,0.46039 ms
,Client: 481.0,0.393963 ms
,Client: 482.0,0.510211 ms
,Client: 483.0,0.561819 ms
,Client: 484.0,0.446339 ms
,Client: 485.0,0.462434 ms
,Client: 486.0,0.664781 ms
,Client: 487.0,0.515832 ms
,Client: 488.0,0.869939 ms
,Client: 489.0,0.569995 ms
,Client: 490.0,0.496159 ms
,Client: 491.0,0.521452 ms
,Client: 492.0,0.442251 ms
,Client: 493.0,0.519152 ms
,Client: 494.0,0.507145 ms
,Client: 495.0,0.464734 ms
,Client: 496.0,0.580981 ms
,Client: 497.0,0.509955 ms
,Client: 498.0,0.444295 ms
,Client: 499.0,0.560286 ms
,Client: 500.0,0.46039 ms
,Client: 501.0,0.546745 ms
