,client id,file transfer round trip (ms)
,Client: 502.0,0.540614 ms
,Client: 503.0,0.504334 ms
,Client: 504.0,0.438419 ms
,Client: 505.0,0.500758 ms
,Client: 506.0,0.495903 ms
,Client: 507.0,0.568206 ms
,Client: 508.0,0.521963 ms
,Client: 509.0,0.516342 ms
,Client: 510.0,0.494115 ms
,Client: 511.0,0.46269 ms
,Client: 512.0,0.518898 ms
,Client: 513.0,0.45758 ms
,Client: 514.0,0.502546 ms
,Client: 515.0,0.532438 ms
,Client: 516.0,0.5074 ms
,Client: 517.0,0.513532 ms
,Client: 518.0,0.447616 ms
,Client: 519.0,0.48926 ms
,Client: 520.0,0.540869 ms
,Client: 521.0,0.493859 ms
,Client: 522.0,0.504335 ms
,Client: 523.0,0.422834 ms
,Client: 524.0,0.522218 ms
,Client: 525.0,0.488239 ms
,Client: 526.0,0.535759 ms
,Client: 527.0,0.49718 ms
,Client: 528.0,0.536015 ms
,Client: 529.0,0.514554 ms
,Client: 530.0,0.470866 ms
,Client: 531.0,0.452981 ms
,Client: 532.0,0.539336 ms
,Client: 533.0,0.485428 ms
,Client: 534.0,0.539337 ms
,Client: 535.0,0.628757 ms
,Client: 536.0,0.583025 ms
,Client: 537.0,0.531417 ms
,Client: 538.0,0.416446 ms
,Client: 539.0,0.468566 ms
,Client: 540.0,0.44736 ms
,Client: 541.0,0.499991 ms
,Client: 542.0,0.484406 ms
,Client: 543.0,0.505101 ms
,Client: 544.0,0.449915 ms
,Client: 545.0,0.550833 ms
,Client: 546.0,0.487472 ms
,Client: 547.0,0.506122 ms
,Client: 548.0,0.521963 ms
,Client: 549.0,0.512255 ms
,Client: 550.0,0.529372 ms
,Client: 551.0,0.466267 ms
,Client: 552.0,0.564885 ms
,Client: 553.0,0.496159 ms
,Client: 554.0,0.492327 ms
,Client: 555.0,0.498969 ms
,Client: 556.0,0.492581 ms
,Client: 557.0,0.451704 ms
,Client: 558.0,0.499225 ms
,Client: 559.0,0.51762 ms
,Client: 560.0,0.410826 ms
,Client: 561.0,0.50459 ms
,Client: 562.0,0.521708 ms
,Client: 563.0,0.482362 ms
,Client: 564.0,0.564374 ms
,Client: 565.0,0.508422 ms
,Client: 566.0,0.571528 ms
,Client: 567.0,0.495904 ms
,Client: 568.0,0.506122 ms
,Client: 569.0,0.546235 ms
,Client: 570.0,0.531416 ms
,Client: 571.0,0.514809 ms
,Client: 572.0,0.522729 ms
,Client: 573.0,0.537037 ms
,Client: 574.0,0.390642 ms
,Client: 575.0,0.461412 ms
,Client: 576.0,0.574338 ms
,Client: 577.0,1.621074 ms
,Client: 578.0,0.439951 ms
,Client: 579.0,0.471121 ms
,Client: 580.0,0.482106 ms
,Client: 581.0,0.490027 ms
,Client: 582.0,0.419001 ms
,Client: 583.0,0.487216 ms
,Client: 584.0,0.500757 ms
,Client: 585.0,0.509444 ms
,Client: 586.0,0.463201 ms
,Client: 587.0,0.437397 ms
,Client: 588.0,0.460646 ms
,Client: 589.0,0.515576 ms
,Client: 590.0,0.545979 ms
,Client: 591.0,0.490283 ms
,Client: 592.0,0.548278 ms
,Client: 593.0,0.530906 ms
,Client: 594.0,0.434842 ms
,Client: 595.0,0.501269 ms
,Client: 596.0,0.522474 ms
,Client: 597.0,0.536015 ms
,Client: 598.0,0.474442 ms
,Client: 599.0,0.505357 ms
,Client: 600.0,0.492327 ms
,Client: 601.0,0.448127 ms
,Client: 602.0,0.499224 ms
,Client: 603.0,0.515576 ms
,Client: 604.0,0.506378 ms
,Client: 605.0,0.516087 ms
,Client: 606.0,0.447616 ms
,Client: 607.0,0.475209 ms
,Client: 608.0,0.5074 ms
,Client: 609.0,0.499224 ms
,Client: 610.0,0.454514 ms
,Client: 611.0,0.522474 ms
,Client: 612.0,0.446083 ms
,Client: 613.0,0.470354 ms
,Client: 614.0,0.503823 ms
,Client: 615.0,0.523752 ms
,Client: 616.0,0.491815 ms
,Client: 617.0,0.492582 ms
,Client: 618.0,0.460134 ms
,Client: 619.0,0.446339 ms
,Client: 620.0,0.451448 ms
,Client: 621.0,0.479552 ms
,Client: 622.0,0.496414 ms
,Client: 623.0,0.459113 ms
,Client: 624.0,0.518897 ms
,Client: 625.0,0.4655 ms
,Client: 626.0,0.522219 ms
,Client: 627.0,0.526307 ms
,Client: 628.0,0.501269 ms
,Client: 629.0,0.454514 ms
,Client: 630.0,0.540103 ms
,Client: 631.0,0.491049 ms
,Client: 632.0,0.499225 ms
,Client: 633.0,0.531927 ms
,Client: 634.0,0.463456 ms
,Client: 635.0,0.437651 ms
,Client: 636.0,0.439185 ms
,Client: 637.0,0.514043 ms
,Client: 638.0,0.518386 ms
,Client: 639.0,0.501268 ms
,Client: 640.0,0.53116 ms
,Client: 641.0,0.524518 ms
,Client: 642.0,0.539592 ms
,Client: 643.0,0.508933 ms
,Client: 644.0,0.48926 ms
,Client: 645.0,0.563863 ms
,Client: 646.0,0.513021 ms
,Client: 647.0,0.459879 ms
,Client: 648.0,0.480574 ms
,Client: 649.0,0.516087 ms
,Client: 650.0,0.521707 ms
,Client: 651.0,0.508167 ms
,Client: 652.0,0.522985 ms
,Client: 653.0,0.525795 ms
,Client: 654.0,0.508422 ms
,Client: 655.0,0.550577 ms
,Client: 656.0,0.556965 ms
,Client: 657.0,0.524773 ms
,Client: 658.0,0.539592 ms
,Client: 659.0,0.491816 ms
,Client: 660.0,0.471632 ms
,Client: 661.0,0.519408 ms
,Client: 662.0,0.523751 ms
,Client: 663.0,0.506889 ms
,Client: 664.0,0.495392 ms
,Client: 665.0,0.516598 ms
,Client: 666.0,0.484917 ms
,Client: 667.0,0.469844 ms
,Client: 668.0,0.503568 ms
,Client: 669.0,2.464187 ms
,Client: 670.0,0.477253 ms
,Client: 671.0,0.482363 ms
,Client: 672.0,0.463201 ms
,Client: 673.0,0.55671 ms
,Client: 674.0,0.524518 ms
,Client: 675.0,0.552621 ms
,Client: 676.0,0.536015 ms
,Client: 677.0,0.482363 ms
,Client: 678.0,0.529372 ms
,Client: 679.0,0.497436 ms
,Client: 680.0,0.490538 ms
,Client: 681.0,0.507145 ms
,Client: 682.0,0.530138 ms
,Client: 683.0,0.493348 ms
,Client: 684.0,0.498714 ms
,Client: 685.0,0.449915 ms
,Client: 686.0,0.560541 ms
,Client: 687.0,0.481851 ms
,Client: 688.0,0.497436 ms
,Client: 689.0,0.449916 ms
,Client: 690.0,0.509188 ms
,Client: 691.0,0.503057 ms
,Client: 692.0,0.492582 ms
,Client: 693.0,0.481085 ms
,Client: 694.0,0.526307 ms
,Client: 695.0,0.509699 ms
,Client: 696.0,0.512766 ms
,Client: 697.0,0.533204 ms
,Client: 698.0,0.555176 ms
,Client: 699.0,0.480063 ms
,Client: 700.0,0.53065 ms
,Client: 701.0,0.439951 ms
,Client: 702.0,0.43663 ms
,Client: 703.0,0.545979 ms
,Client: 704.0,0.52273 ms
,Client: 705.0,0.476997 ms
,Client: 706.0,0.499736 ms
,Client: 707.0,0.460646 ms
,Client: 708.0,0.512254 ms
,Client: 709.0,0.517364 ms
,Client: 710.0,0.50459 ms
,Client: 711.0,0.45758 ms
,Client: 712.0,0.478275 ms
,Client: 713.0,0.503057 ms
,Client: 714.0,0.513277 ms
,Client: 715.0,0.492837 ms
,Client: 716.0,0.555943 ms
,Client: 717.0,0.524518 ms
,Client: 718.0,0.51251 ms
,Client: 719.0,0.472398 ms
,Client: 720.0,0.512255 ms
,Client: 721.0,0.577404 ms
,Client: 722.0,0.493604 ms
,Client: 723.0,0.515831 ms
,Client: 724.0,0.499735 ms
,Client: 725.0,0.463967 ms
,Client: 726.0,0.488494 ms
,Client: 727.0,1.648923 ms
,Client: 728.0,0.509189 ms
,Client: 729.0,0.359472 ms
,Client: 730.0,0.48134 ms
,Client: 731.0,0.49437 ms
,Client: 732.0,0.501013 ms
,Client: 733.0,0.518386 ms
,Client: 734.0,0.454259 ms
,Client: 735.0,0.533204 ms
,Client: 736.0,0.498714 ms
,Client: 737.0,0.513532 ms
,Client: 738.0,0.466267 ms
,Client: 739.0,0.495903 ms
,Client: 740.0,0.456558 ms
,Client: 741.0,0.580981 ms
,Client: 742.0,0.514298 ms
,Client: 743.0,0.522729 ms
,Client: 744.0,0.491815 ms
,Client: 745.0,0.47342 ms
,Client: 746.0,0.48926 ms
,Client: 747.0,0.436119 ms
,Client: 748.0,0.51251 ms
,Client: 749.0,0.49948 ms
,Client: 750.0,0.519663 ms
,Client: 751.0,0.527073 ms
,Client: 752.0,0.498203 ms
,Client: 753.0,0.469844 ms
,Client: 754.0,0.521452 ms
,Client: 755.0,0.508677 ms
,Client: 756.0,0.506123 ms
,Client: 757.0,0.513021 ms
,Client: 758.0,0.459879 ms
,Client: 759.0,0.513021 ms
,Client: 760.0,0.522219 ms
,Client: 761.0,0.496158 ms
,Client: 762.0,0.532693 ms
,Client: 763.0,0.48364 ms
,Client: 764.0,0.502545 ms
,Client: 765.0,0.506889 ms
,Client: 766.0,0.548534 ms
,Client: 767.0,0.511999 ms
,Client: 768.0,0.554155 ms
,Client: 769.0,0.550577 ms
,Client: 770.0,0.541125 ms
,Client: 771.0,0.446338 ms
,Client: 772.0,0.434075 ms
,Client: 773.0,0.535249 ms
,Client: 774.0,0.49667 ms
,Client: 775.0,0.560542 ms
,Client: 776.0,0.523496 ms
,Client: 777.0,0.529373 ms
,Client: 778.0,0.462945 ms
,Client: 779.0,0.527584 ms
,Client: 780.0,0.517875 ms
,Client: 781.0,0.504334 ms
,Client: 782.0,0.516598 ms
,Client: 783.0,0.511488 ms
,Client: 784.0,0.458346 ms
,Client: 785.0,0.516853 ms
,Client: 786.0,0.552877 ms
,Client: 787.0,0.521963 ms
,Client: 788.0,3.938356 ms
,Client: 789.0,0.40265 ms
,Client: 790.0,0.504079 ms
,Client: 791.0,0.40035 ms
,Client: 792.0,0.519152 ms
,Client: 793.0,0.478019 ms
,Client: 794.0,0.512765 ms
,Client: 795.0,0.509444 ms
,Client: 796.0,0.505101 ms
,Client: 797.0,0.526818 ms
,Client: 798.0,0.501524 ms
,Client: 799.0,0.483896 ms
,Client: 800.0,0.506123 ms
,Client: 801.0,0.530139 ms
,Client: 802.0,0.5074 ms
,Client: 803.0,0.519408 ms
,Client: 804.0,0.416446 ms
,Client: 805.0,0.497692 ms
,Client: 806.0,0.424622 ms
,Client: 807.0,0.507911 ms
,Client: 808.0,0.503568 ms
,Client: 809.0,0.513021 ms
,Client: 810.0,0.459113 ms
,Client: 811.0,0.515065 ms
,Client: 812.0,0.495393 ms
,Client: 813.0,0.49897 ms
,Client: 814.0,0.489516 ms
,Client: 815.0,0.496414 ms
,Client: 816.0,0.498458 ms
,Client: 817.0,0.461923 ms
,Client: 818.0,0.435608 ms
,Client: 819.0,0.517875 ms
,Client: 820.0,0.431009 ms
,Client: 821.0,0.543679 ms
,Client: 822.0,0.524007 ms
,Client: 823.0,0.443017 ms
,Client: 824.0,0.451193 ms
,Client: 825.0,0.515576 ms
,Client: 826.0,0.480574 ms
,Client: 827.0,0.497436 ms
,Client: 828.0,0.503823 ms
,Client: 829.0,0.47061 ms
,Client: 830.0,0.538314 ms
,Client: 831.0,0.477764 ms
,Client: 832.0,0.53065 ms
,Client: 833.0,0.502291 ms
,Client: 834.0,0.542402 ms
,Client: 835.0,0.460646 ms
,Client: 836.0,0.510977 ms
,Client: 837.0,0.516854 ms
,Client: 838.0,0.514299 ms
,Client: 839.0,0.51251 ms
,Client: 840.0,0.435097 ms
,Client: 841.0,0.461668 ms
,Client: 842.0,0.540614 ms
,Client: 843.0,0.442506 ms
,Client: 844.0,0.511488 ms
,Client: 845.0,0.540103 ms
,Client: 846.0,0.512254 ms
,Client: 847.0,1.827765 ms
,Client: 848.0,0.480829 ms
,Client: 849.0,0.492071 ms
,Client: 850.0,0.441485 ms
,Client: 851.0,0.516342 ms
,Client: 852.0,0.518641 ms
,Client: 853.0,0.503823 ms
,Client: 854.0,0.446594 ms
,Client: 855.0,0.559264 ms
,Client: 856.0,0.46039 ms
,Client: 857.0,0.480319 ms
,Client: 858.0,0.519409 ms
,Client: 859.0,0.497692 ms
,Client: 860.0,0.511488 ms
,Client: 861.0,0.510466 ms
,Client: 862.0,0.573061 ms
,Client: 863.0,0.439185 ms
,Client: 864.0,0.506889 ms
,Client: 865.0,0.465756 ms
,Client: 866.0,0.514809 ms
,Client: 867.0,0.476997 ms
,Client: 868.0,0.474442 ms
,Client: 869.0,0.613173 ms
,Client: 870.0,0.485428 ms
,Client: 871.0,0.466267 ms
,Client: 872.0,0.510722 ms
,Client: 873.0,0.44966 ms
,Client: 874.0,0.657883 ms
,Client: 875.0,0.642809 ms
,Client: 876.0,0.563352 ms
,Client: 877.0,0.522985 ms
,Client: 878.0,0.459624 ms
,Client: 879.0,0.534737 ms
,Client: 880.0,0.531416 ms
,Client: 881.0,0.495648 ms
,Client: 882.0,0.552111 ms
,Client: 883.0,0.521452 ms
,Client: 884.0,0.53065 ms
,Client: 885.0,0.679088 ms
,Client: 886.0,0.471632 ms
,Client: 887.0,0.550322 ms
,Client: 888.0,0.519153 ms
,Client: 889.0,0.509699 ms
,Client: 890.0,0.519152 ms
,Client: 891.0,0.478019 ms
,Client: 892.0,0.470609 ms
,Client: 893.0,0.500246 ms
,Client: 894.0,0.303264 ms
,Client: 895.0,0.56974 ms
,Client: 896.0,0.467033 ms
,Client: 897.0,0.551855 ms
,Client: 898.0,0.533204 ms
,Client: 899.0,0.503312 ms
,Client: 900.0,0.50178 ms
,Client: 901.0,0.55441 ms
,Client: 902.0,0.458857 ms
,Client: 903.0,0.507911 ms
,Client: 904.0,0.511232 ms
,Client: 905.0,0.522474 ms
,Client: 906.0,0.499736 ms
,Client: 907.0,0.466523 ms
,Client: 908.0,0.446083 ms
,Client: 909.0,0.484661 ms
,Client: 910.0,0.513532 ms
,Client: 911.0,0.433053 ms
,Client: 912.0,0.44685 ms
,Client: 913.0,0.481085 ms
,Client: 914.0,0.54419 ms
,Client: 915.0,0.516598 ms
,Client: 916.0,0.47061 ms
,Client: 917.0,0.595544 ms
,Client: 918.0,0.528861 ms
,Client: 919.0,0.513787 ms
,Client: 920.0,0.523496 ms
,Client: 921.0,0.516342 ms
,Client: 922.0,0.503823 ms
,Client: 923.0,0.499225 ms
,Client: 924.0,0.510211 ms
,Client: 925.0,0.50689 ms
,Client: 926.0,0.528606 ms
,Client: 927.0,0.525284 ms
,Client: 928.0,0.536014 ms
,Client: 929.0,0.538569 ms
,Client: 930.0,0.491816 ms
,Client: 931.0,0.486194 ms
,Client: 932.0,0.478019 ms
,Client: 933.0,0.531927 ms
,Client: 934.0,0.479552 ms
,Client: 935.0,0.495904 ms
,Client: 936.0,0.462946 ms
,Client: 937.0,0.498458 ms
,Client: 938.0,0.431264 ms
,Client: 939.0,0.51532 ms
,Client: 940.0,0.456302 ms
,Client: 941.0,0.492326 ms
,Client: 942.0,0.453748 ms
,Client: 943.0,0.510977 ms
,Client: 944.0,0.493603 ms
,Client: 945.0,0.445827 ms
,Client: 946.0,0.426666 ms
,Client: 947.0,0.518131 ms
,Client: 948.0,0.483385 ms
,Client: 949.0,0.5074 ms
,Client: 950.0,0.468821 ms
,Client: 951.0,0.445572 ms
,Client: 952.0,0.471887 ms
,Client: 953.0,0.493348 ms
,Client: 954.0,0.493604 ms
,Client: 955.0,0.516853 ms
,Client: 956.0,0.463201 ms
,Client: 957.0,0.513021 ms
,Client: 958.0,0.47572 ms
,Client: 959.0,0.555432 ms
,Client: 960.0,0.446083 ms
,Client: 961.0,0.555688 ms
,Client: 962.0,0.55722 ms
,Client: 963.0,0.484917 ms
,Client: 964.0,0.502802 ms
,Client: 965.0,0.511488 ms
,Client: 966.0,0.437141 ms
,Client: 967.0,1.3127 ms
,Client: 968.0,0.466522 ms
,Client: 969.0,0.525795 ms
,Client: 970.0,0.515832 ms
,Client: 971.0,0.54649 ms
,Client: 972.0,0.47061 ms
,Client: 973.0,0.506889 ms
,Client: 974.0,0.499991 ms
,Client: 975.0,0.528862 ms
,Client: 976.0,0.514043 ms
,Client: 977.0,0.477252 ms
,Client: 978.0,0.507144 ms
,Client: 979.0,0.442506 ms
,Client: 980.0,0.472398 ms
,Client: 981.0,0.503313 ms
,Client: 982.0,0.472909 ms
,Client: 983.0,0.450937 ms
,Client: 984.0,0.512766 ms
,Client: 985.0,0.519408 ms
,Client: 986.0,0.517109 ms
,Client: 987.0,0.452215 ms
,Client: 988.0,0.496159 ms
,Client: 989.0,0.422323 ms
,Client: 990.0,0.511999 ms
,Client: 991.0,0.479552 ms
,Client: 992.0,0.502545 ms
,Client: 993.0,0.441484 ms
,Client: 994.0,0.43893 ms
,Client: 995.0,0.417979 ms
,Client: 996.0,0.423856 ms
,Client: 997.0,0.500758 ms
,Client: 998.0,0.515831 ms
,Client: 999.0,0.47061 ms
AVG,-,0.608425 ms
AVG w/o Client 0,-,0.605541 ms
